24-07-16.15:42:55.771 [Thread-33       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.15:42:55.829 [Thread-33       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.15:43:25.980 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.15:43:29.726 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.15:43:30.259 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:20:02.914 [Thread-37       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.16:20:02.933 [Thread-37       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:20:46.414 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.16:20:50.408 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:20:50.954 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:22:19.527 [http-nio-8091-exec-3] ERROR GlobalExceptionHandler - 运行时异常
java.lang.RuntimeException: 未查询到模板信息
	at org.example.trigger.rpc.WordModelServiceImpl.updateModel(WordModelServiceImpl.java:47)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at org.example.trigger.http.WordModelController$$EnhancerBySpringCGLIB$$a0694898.updateModel(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
24-07-16.16:53:11.342 [Thread-45       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.16:53:11.364 [Thread-45       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.16:53:24.452 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:53:24.452 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:53:24.452 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:53:24.452 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.16:53:24.452 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.16:53:28.766 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.16:53:29.361 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.17:00:34.969 [xxl-job, executor ExecutorRegistryThread] ERROR XxlJobRemotingUtil     - Connection refused: connect
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:840)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:678)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1593)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1498)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:119)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.lang.Thread.run(Thread.java:748)
24-07-16.17:01:21.344 [Thread-51       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.17:01:21.357 [Thread-51       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.17:01:29.292 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:01:29.292 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:01:29.292 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:01:29.292 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:01:29.293 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.17:01:33.211 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.17:01:33.732 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.17:02:25.262 [Thread-49       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Start destroying NacosRestTemplate
24-07-16.17:02:25.266 [Thread-49       ] WARN  HttpClientManager      - [HttpClientBeanFactory] Destruction of the end
24-07-16.17:02:34.536 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModelDao' and 'org.example.domain.word.repository.WordModelDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:02:34.536 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleDao' and 'org.example.domain.word.repository.WordModuleDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:02:34.536 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleFormatDao' and 'org.example.domain.word.repository.WordModuleFormatDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:02:34.536 [main            ] WARN  ClassPathMapperScanner - Skipping MapperFactoryBean with name 'wordModuleMsgDao' and 'org.example.domain.word.repository.WordModuleMsgDao' mapperInterface. Bean already defined with the same name!
24-07-16.17:02:34.536 [main            ] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.domain.word.repository]' package. Please check your configuration.
24-07-16.17:02:38.380 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
24-07-16.17:02:38.907 [main            ] WARN  ObsClient              - [OBS SDK Version=3.20.6.2];[Endpoint=https://obs.cn-east-3.myhuaweicloud.com:443/];[Access Mode=Virtul Hosting]
